,location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit
2835,United States,2020-01-05,-0.29,1.52,2.39,0.89,-4.07,60163.0,60340.4,61731.0,55784.0,59760.0,66129.0,58298.0,,,,59430.0,53269.0,,1,weekly
2836,United States,2020-01-12,0.03,1.25,3.65,0.87,-3.61,60717.0,60696.4,61135.0,55523.0,60975.0,67491.0,58358.0,,,,60790.0,55617.0,,2,weekly
2837,United States,2020-01-19,0.26,2.86,3.13,0.05,-3.18,59344.0,59188.8,58622.0,55178.0,59286.0,64641.0,58217.0,,,,59159.0,54569.0,,3,weekly
2838,United States,2020-01-26,1.41,3.16,5.25,2.69,-3.08,59141.0,58318.4,57264.0,55602.0,58045.0,62777.0,57904.0,,,,57843.0,54077.0,,4,weekly
2839,United States,2020-02-02,1.48,1.54,5.34,2.04,-1.09,58802.0,57943.0,57277.0,54891.0,58426.0,60972.0,58149.0,,,,56345.0,53950.0,,5,weekly
2840,United States,2020-02-09,2.3,3.27,4.93,4.06,-1.28,59368.0,58035.6,56413.0,55103.0,59036.0,61107.0,58519.0,,,,55683.0,53387.0,,6,weekly
2841,United States,2020-02-16,1.93,2.25,5.57,4.18,-1.97,58785.0,57673.4,56342.0,55781.0,58473.0,59774.0,57997.0,,,,54418.0,53805.0,,7,weekly
2842,United States,2020-02-23,3.41,4.3,6.47,5.33,0.0,58860.0,56919.4,55659.0,54862.0,58282.0,57790.0,58004.0,,,,53468.0,52634.0,,8,weekly
2843,United States,2020-03-01,4.54,3.28,8.99,7.33,0.85,59274.0,56700.6,55724.0,55871.0,57250.0,56690.0,57968.0,,,,53049.0,51669.0,,9,weekly
2844,United States,2020-03-08,4.83,4.2,9.28,7.76,0.89,59639.0,56893.4,55262.0,56106.0,57468.0,57089.0,58542.0,,,,53332.0,52052.0,,10,weekly
2845,United States,2020-03-15,4.86,3.38,10.82,6.97,1.45,58636.0,55917.6,54253.0,54452.0,56650.0,56317.0,57916.0,,,,53016.0,51774.0,,11,weekly
2846,United States,2020-03-22,6.5,6.46,11.77,10.77,0.66,59166.0,55556.0,53229.0,54660.0,57041.0,55758.0,57092.0,,,,52068.0,51381.0,,12,weekly
2847,United States,2020-03-29,14.85,13.47,17.65,19.54,11.72,62976.0,54831.6,52999.0,53879.0,55695.0,54913.0,56672.0,,,,51788.0,50848.0,,13,weekly
2848,United States,2020-04-05,31.95,28.42,39.48,37.41,27.77,72251.0,54756.6,52690.0,54059.0,55153.0,55285.0,56596.0,,,,51322.0,50740.0,,14,weekly
2849,United States,2020-04-12,45.37,38.46,54.13,51.38,43.02,79048.0,54378.0,52839.0,53484.0,54858.0,55223.0,55486.0,,,,50842.0,50520.0,,15,weekly
2850,United States,2020-04-19,44.09,32.82,49.51,50.32,47.41,76745.0,53261.6,51603.0,53144.0,53067.0,54031.0,54463.0,,,,49531.0,49732.0,,16,weekly
2851,United States,2020-04-26,40.35,32.95,42.24,46.05,42.72,73866.0,52628.0,51457.0,51020.0,53289.0,53719.0,53655.0,,,,48348.0,49741.0,,17,weekly
2852,United States,2020-05-03,31.52,24.54,38.43,34.6,32.54,69255.0,52657.8,51651.0,51266.0,52653.0,53734.0,53985.0,,,,48353.0,49587.0,,18,weekly
2853,United States,2020-05-10,28.79,26.19,35.14,32.49,25.85,66771.0,51843.4,50667.0,50992.0,51981.0,52101.0,53476.0,,,,47909.0,50314.0,,19,weekly
2854,United States,2020-05-17,25.64,23.78,30.81,27.36,24.03,64438.0,51289.8,49324.0,50461.0,52476.0,50617.0,53571.0,,,,47334.0,47925.0,,20,weekly
2855,United States,2020-05-24,20.36,23.08,25.33,20.63,15.96,61571.0,51155.4,49713.0,50487.0,50965.0,50923.0,53689.0,,,,47283.0,48592.0,,21,weekly
2856,United States,2020-05-31,17.5,17.73,25.1,19.82,12.2,59629.0,50749.6,49033.0,49706.0,51248.0,51037.0,52724.0,,,,46585.0,48154.0,,22,weekly
2857,United States,2020-06-07,14.82,19.46,21.72,15.62,6.86,58833.0,51240.8,49743.0,49914.0,51412.0,51998.0,53137.0,,,,46966.0,47743.0,,23,weekly
2858,United States,2020-06-14,14.2,18.89,22.05,14.76,6.14,57972.0,50764.6,49101.0,49906.0,50790.0,51383.0,52643.0,,,,46523.0,47710.0,,24,weekly
2859,United States,2020-06-21,14.4,18.26,22.81,16.71,5.2,57930.0,50637.8,49053.0,49617.0,51190.0,51043.0,52286.0,,,,46442.0,47529.0,,25,weekly
2860,United States,2020-06-28,15.65,19.61,22.79,17.66,7.73,58431.0,50523.4,49207.0,49743.0,50611.0,50851.0,52205.0,,,,46370.0,47334.0,,26,weekly
2861,United States,2020-07-05,17.81,21.29,26.53,19.11,9.26,59751.0,50716.2,48908.0,49695.0,50956.0,51681.0,52341.0,,,,46628.0,47234.0,,27,weekly
2862,United States,2020-07-12,22.76,29.01,34.5,22.99,11.06,61855.0,50387.6,49220.0,49632.0,49971.0,51188.0,51927.0,,,,45762.0,47284.0,,28,weekly
2863,United States,2020-07-19,26.1,30.18,36.35,28.57,16.23,63093.0,50034.4,48538.0,49266.0,50118.0,50604.0,51646.0,,,,46127.0,47085.0,,29,weekly
2864,United States,2020-07-26,28.71,30.57,41.21,33.59,17.36,64157.0,49845.6,48256.0,49690.0,49359.0,50267.0,51656.0,,,,46170.0,47114.0,,30,weekly
2865,United States,2020-08-02,28.59,29.64,41.8,34.15,17.2,64129.0,49870.0,47728.0,49501.0,50084.0,50633.0,51404.0,,,,46137.0,46928.0,,31,weekly
2866,United States,2020-08-09,26.94,28.17,38.65,33.28,15.44,63633.0,50128.0,47972.0,49734.0,50229.0,50963.0,51742.0,,,,46001.0,46876.0,,32,weekly
2867,United States,2020-08-16,27.21,29.28,39.21,32.23,16.11,63538.0,49946.4,48430.0,49806.0,50184.0,50295.0,51017.0,,,,45822.0,46633.0,,33,weekly
2868,United States,2020-08-23,25.42,25.47,37.77,30.17,16.02,62451.0,49794.4,48487.0,49502.0,49513.0,50453.0,51017.0,,,,45999.0,46623.0,,34,weekly
2869,United States,2020-08-30,21.51,22.46,30.4,25.23,13.75,60965.0,50173.0,48714.0,49573.0,50823.0,50600.0,51155.0,,,,46265.0,46388.0,,35,weekly
2870,United States,2020-09-06,19.21,19.98,29.66,22.95,10.67,60060.0,50382.8,48758.0,50066.0,50972.0,50292.0,51826.0,,,,45572.0,47284.0,,36,weekly
2871,United States,2020-09-13,17.4,20.82,25.36,19.93,8.78,59441.0,50632.0,48851.0,49907.0,51691.0,51081.0,51630.0,,,,46183.0,46804.0,,37,weekly
2872,United States,2020-09-20,17.28,17.63,27.55,20.64,9.43,59494.0,50729.6,49222.0,49871.0,51226.0,51576.0,51753.0,,,,46550.0,47930.0,,38,weekly
2873,United States,2020-09-27,18.63,18.25,26.92,21.65,12.85,60283.0,50818.0,48802.0,50248.0,51338.0,50951.0,52751.0,,,,46651.0,48403.0,,39,weekly
2874,United States,2020-10-04,14.28,13.25,24.15,18.05,7.34,59276.0,51870.8,50947.0,51394.0,52102.0,52348.0,52563.0,,,,47484.0,48352.0,,40,weekly
2875,United States,2020-10-11,18.25,19.97,25.57,21.77,10.78,61126.0,51691.0,49829.0,52120.0,51570.0,51846.0,53090.0,,,,47294.0,49338.0,,41,weekly
2876,United States,2020-10-18,14.22,13.77,22.29,18.4,7.51,59761.0,52322.6,50658.0,51434.0,52215.0,52971.0,54335.0,,,,47597.0,49218.0,,42,weekly
2877,United States,2020-10-25,16.62,15.5,21.86,21.43,12.01,61242.0,52515.2,50378.0,51860.0,52536.0,53757.0,54045.0,,,,47734.0,49038.0,,43,weekly
2878,United States,2020-11-01,18.09,15.1,27.69,22.46,12.48,62416.0,52853.4,51154.0,51734.0,53663.0,53632.0,54084.0,,,,48773.0,48935.0,,44,weekly
2879,United States,2020-11-08,21.89,17.48,28.73,27.97,17.96,64763.0,53133.4,50666.0,52516.0,53233.0,53558.0,55694.0,,,,48934.0,50944.0,,45,weekly
2880,United States,2020-11-15,22.99,18.11,30.53,29.54,18.71,66208.0,53830.2,51383.0,53432.0,53762.0,54694.0,55880.0,,,,49395.0,50355.0,,46,weekly
2881,United States,2020-11-22,27.22,18.89,35.47,35.02,24.5,68566.0,53893.8,51193.0,53120.0,54117.0,54844.0,56195.0,,,,49584.0,52466.0,,47,weekly
2882,United States,2020-11-29,28.91,19.47,37.71,35.58,27.91,70062.0,54350.0,51989.0,54492.0,54756.0,55055.0,55458.0,,,,49278.0,51755.0,,48,weekly
2883,United States,2020-12-06,33.66,22.23,42.88,42.86,32.1,74188.0,55505.2,53549.0,55125.0,55590.0,55962.0,57300.0,,,,50807.0,52721.0,,49,weekly
2884,United States,2020-12-13,40.2,27.7,46.11,50.01,41.11,78287.0,55841.2,51835.0,55973.0,57363.0,56380.0,57655.0,,,,51842.0,53541.0,,50,weekly
2885,United States,2020-12-20,39.15,27.24,48.39,48.72,37.88,78727.0,56576.8,52756.0,56686.0,59500.0,56523.0,57419.0,,,,52538.0,54617.0,,51,weekly
2886,United States,2020-12-27,38.58,28.94,46.47,47.36,36.86,79172.0,57129.6,52484.0,57603.0,61084.0,56024.0,58453.0,,,,51940.0,56021.0,,52,weekly
2887,United States,2021-01-03,38.05,26.96,48.22,47.38,35.54,78865.0,57129.6,,,,,,,,,,,,53,weekly
2888,United States,2021-01-10,,,,,,,,,,,,,,,,,,,1,weekly
2889,United States,2021-01-17,,,,,,,,,,,,,,,,,,,2,weekly
2890,United States,2021-01-24,,,,,,,,,,,,,,,,,,,3,weekly
2891,United States,2021-01-31,,,,,,,,,,,,,,,,,,,4,weekly
2892,United States,2021-02-07,,,,,,,,,,,,,,,,,,,5,weekly
2893,United States,2021-02-14,,,,,,,,,,,,,,,,,,,6,weekly
